(0,0,0) (1,2,0) (2,4,0) (3,6,0) (4,8,0) (5,10,0) (6,12,0) (7,14,0) (8,16,0) (9,18,0) (10,20,0) (11,22,0) (12,24,0) (13,26,0) (14,28,0) (15,30,0) (16,32,0) (17,34,0) (18,36,0) (19,38,0) (20,40,0) (21,42,0) (22,44,0) (23,46,0) (24,48,0) (25,50,0) (26,52,0) (27,54,0) (28,56,0) (29,58,0) (30,60,0) (31,62,0) (32,64,0) (33,66,0) (34,68,0) (35,70,0) (36,72,0) (37,74,0) (38,76,0) (39,78,0) (40,80,0) (41,82,0) (42,84,0) (43,86,0) (44,88,0) (45,90,0) (46,92,0) (47,94,0) (48,96,0) (49,98,0) (50,100,0) (51,102,0) (52,104,0) (53,106,0) (54,108,0) (55,110,0) (56,112,0) (57,114,0) (58,116,0) (59,118,0) (60,120,0) (61,122,0) (62,124,0) (63,126,0) (64,128,0) (65,130,0) (66,132,0) (67,134,0) (68,136,0) (69,138,0) (70,140,0) (71,142,0) (72,144,0) (73,146,0) (74,148,0) (75,150,0) (76,152,0) (77,154,0) (78,156,0) (79,158,0) (80,160,0) (81,162,0) (82,164,0) (83,166,0) (84,168,0) (85,170,0) (86,172,0) (87,174,0) (88,176,0) (89,178,0) (90,180,0) (91,182,0) (92,184,0) (93,186,0) (94,188,0) (95,190,0) (96,192,0) (97,194,0) (98,196,0) (99,198,0) (100,200,0) (101,202,0) (102,204,0) (103,206,0) (104,208,0) (105,210,0) (106,212,0) (107,214,0) (108,216,0) (109,218,0) (110,220,0) (111,222,0) (112,224,0) (113,226,0) (114,228,0) (115,230,0) (116,232,0) (117,234,0) (118,236,0) (119,238,0) (120,240,0) (121,242,0) (122,244,0) (123,246,0) (124,248,0) (125,250,0) (126,252,0) (127,254,0) 
(5888,0,92) (5889,2,92) (5890,4,92) (5891,6,92) (5892,8,92) (5893,10,92) (5894,12,92) (5895,14,92) (5896,16,92) (5897,18,92) (5898,20,92) (5899,22,92) (5900,24,92) (5901,26,92) (5902,28,92) (5903,30,92) (5904,32,92) (5905,34,92) (5906,36,92) (5907,38,92) (5908,40,92) (5909,42,92) (5910,44,92) (5911,46,92) (5912,48,92) (5913,50,92) (5914,52,92) (5915,54,92) (5916,56,92) (5917,58,92) (5918,60,92) (5919,62,92) (5920,64,92) (5921,66,92) (5922,68,92) (5923,70,92) (5924,72,92) (5925,74,92) (5926,76,92) (5927,78,92) (5928,80,92) (5929,82,92) (5930,84,92) (5931,86,92) (5932,88,92) (5933,90,92) (5934,92,92) (5935,94,92) (5936,96,92) (5937,98,92) (5938,100,92) (5939,102,92) (5940,104,92) (5941,106,92) (5942,108,92) (5943,110,92) (5944,112,92) (5945,114,92) (5946,116,92) (5947,118,92) (5948,120,92) (5949,122,92) (5950,124,92) (5951,126,92) (5952,128,92) (5953,130,92) (5954,132,92) (5955,134,92) (5956,136,92) (5957,138,92) (5958,140,92) (5959,142,92) (5960,144,92) (5961,146,92) (5962,148,92) (5963,150,92) (5964,152,92) (5965,154,92) (5966,156,92) (5967,158,92) (5968,160,92) (5969,162,92) (5970,164,92) (5971,166,92) (5972,168,92) (5973,170,92) (5974,172,92) (5975,174,92) (5976,176,92) (5977,178,92) (5978,180,92) (5979,182,92) (5980,184,92) (5981,186,92) (5982,188,92) (5983,190,92) (5984,192,92) (5985,194,92) (5986,196,92) (5987,198,92) (5988,200,92) (5989,202,92) (5990,204,92) (5991,206,92) (5992,208,92) (5993,210,92) (5994,212,92) (5995,214,92) (5996,216,92) (5997,218,92) (5998,220,92) (5999,222,92) (6000,224,92) (6001,226,92) (6002,228,92) (6003,230,92) (6004,232,92) (6005,234,92) (6006,236,92) (6007,238,92) (6008,240,92) (6009,242,92) (6010,244,92) (6011,246,92) (6012,248,92) (6013,250,92) (6014,252,92) (6015,254,92) 
(6016,0,94) (6017,2,94) (6018,4,94) (6019,6,94) (6020,8,94) (6021,10,94) (6022,12,94) (6023,14,94) (6024,16,94) (6025,18,94) (6026,20,94) (6027,22,94) (6028,24,94) (6029,26,94) (6030,28,94) (6031,30,94) (6032,32,94) (6033,34,94) (6034,36,94) (6035,38,94) (6036,40,94) (6037,42,94) (6038,44,94) (6039,46,94) (6040,48,94) (6041,50,94) (6042,52,94) (6043,54,94) (6044,56,94) (6045,58,94) (6046,60,94) (6047,62,94) (6048,64,94) (6049,66,94) (6050,68,94) (6051,70,94) (6052,72,94) (6053,74,94) (6054,76,94) (6055,78,94) (6056,80,94) (6057,82,94) (6058,84,94) (6059,86,94) (6060,88,94) (6061,90,94) (6062,92,94) (6063,94,94) (6064,96,94) (6065,98,94) (6066,100,94) (6067,102,94) (6068,104,94) (6069,106,94) (6070,108,94) (6071,110,94) (6072,112,94) (6073,114,94) (6074,116,94) (6075,118,94) (6076,120,94) (6077,122,94) (6078,124,94) (6079,126,94) (6080,128,94) (6081,130,94) (6082,132,94) (6083,134,94) (6084,136,94) (6085,138,94) (6086,140,94) (6087,142,94) (6088,144,94) (6089,146,94) (6090,148,94) (6091,150,94) (6092,152,94) (6093,154,94) (6094,156,94) (6095,158,94) (6096,160,94) (6097,162,94) (6098,164,94) (6099,166,94) (6100,168,94) (6101,170,94) (6102,172,94) (6103,174,94) (6104,176,94) (6105,178,94) (6106,180,94) (6107,182,94) (6108,184,94) (6109,186,94) (6110,188,94) (6111,190,94) (6112,192,94) (6113,194,94) (6114,196,94) (6115,198,94) (6116,200,94) (6117,202,94) (6118,204,94) (6119,206,94) (6120,208,94) (6121,210,94) (6122,212,94) (6123,214,94) (6124,216,94) (6125,218,94) (6126,220,94) (6127,222,94) (6128,224,94) (6129,226,94) (6130,228,94) (6131,230,94) (6132,232,94) (6133,234,94) (6134,236,94) (6135,238,94) (6136,240,94) (6137,242,94) (6138,244,94) (6139,246,94) (6140,248,94) (6141,250,94) (6142,252,94) (6143,254,94) 
(6144,0,96) (6145,2,96) (6146,4,96) (6147,6,96) (6148,8,96) (6149,10,96) (6150,12,96) (6151,14,96) (6152,16,96) (6153,18,96) (6154,20,96) (6155,22,96) (6156,24,96) (6157,26,96) (6158,28,96) (6159,30,96) (6160,32,96) (6161,34,96) (6162,36,96) (6163,38,96) (6164,40,96) (6165,42,96) (6166,44,96) (6167,46,96) (6168,48,96) (6169,50,96) (6170,52,96) (6171,54,96) (6172,56,96) (6173,58,96) (6174,60,96) (6175,62,96) (6176,64,96) (6177,66,96) (6178,68,96) (6179,70,96) (6180,72,96) (6181,74,96) (6182,76,96) (6183,78,96) (6184,80,96) (6185,82,96) (6186,84,96) (6187,86,96) (6188,88,96) (6189,90,96) (6190,92,96) (6191,94,96) (6192,96,96) (6193,98,96) (6194,100,96) (6195,102,96) (6196,104,96) (6197,106,96) (6198,108,96) (6199,110,96) (6200,112,96) (6201,114,96) (6202,116,96) (6203,118,96) (6204,120,96) (6205,122,96) (6206,124,96) (6207,126,96) (6208,128,96) (6209,130,96) (6210,132,96) (6211,134,96) (6212,136,96) (6213,138,96) (6214,140,96) (6215,142,96) (6216,144,96) (6217,146,96) (6218,148,96) (6219,150,96) (6220,152,96) (6221,154,96) (6222,156,96) (6223,158,96) (6224,160,96) (6225,162,96) (6226,164,96) (6227,166,96) (6228,168,96) (6229,170,96) (6230,172,96) (6231,174,96) (6232,176,96) (6233,178,96) (6234,180,96) (6235,182,96) (6236,184,96) (6237,186,96) (6238,188,96) (6239,190,96) (6240,192,96) (6241,194,96) (6242,196,96) (6243,198,96) (6244,200,96) (6245,202,96) (6246,204,96) (6247,206,96) (6248,208,96) (6249,210,96) (6250,212,96) (6251,214,96) (6252,216,96) (6253,218,96) (6254,220,96) (6255,222,96) (6256,224,96) (6257,226,96) (6258,228,96) (6259,230,96) (6260,232,96) (6261,234,96) (6262,236,96) (6263,238,96) (6264,240,96) (6265,242,96) (6266,244,96) (6267,246,96) (6268,248,96) (6269,250,96) (6270,252,96) (6271,254,96) 
(6272,0,98) (6273,2,98) (6274,4,98) (6275,6,98) (6276,8,98) (6277,10,98) (6278,12,98) (6279,14,98) (6280,16,98) (6281,18,98) (6282,20,98) (6283,22,98) (6284,24,98) (6285,26,98) (6286,28,98) (6287,30,98) (6288,32,98) (6289,34,98) (6290,36,98) (6291,38,98) (6292,40,98) (6293,42,98) (6294,44,98) (6295,46,98) (6296,48,98) (6297,50,98) (6298,52,98) (6299,54,98) (6300,56,98) (6301,58,98) (6302,60,98) (6303,62,98) (6304,64,98) (6305,66,98) (6306,68,98) (6307,70,98) (6308,72,98) (6309,74,98) (6310,76,98) (6311,78,98) (6312,80,98) (6313,82,98) (6314,84,98) (6315,86,98) (6316,88,98) (6317,90,98) (6318,92,98) (6319,94,98) (6320,96,98) (6321,98,98) (6322,100,98) (6323,102,98) (6324,104,98) (6325,106,98) (6326,108,98) (6327,110,98) (6328,112,98) (6329,114,98) (6330,116,98) (6331,118,98) (6332,120,98) (6333,122,98) (6334,124,98) (6335,126,98) (6336,128,98) (6337,130,98) (6338,132,98) (6339,134,98) (6340,136,98) (6341,138,98) (6342,140,98) (6343,142,98) (6344,144,98) (6345,146,98) (6346,148,98) (6347,150,98) (6348,152,98) (6349,154,98) (6350,156,98) (6351,158,98) (6352,160,98) (6353,162,98) (6354,164,98) (6355,166,98) (6356,168,98) (6357,170,98) (6358,172,98) (6359,174,98) (6360,176,98) (6361,178,98) (6362,180,98) (6363,182,98) (6364,184,98) (6365,186,98) (6366,188,98) (6367,190,98) (6368,192,98) (6369,194,98) (6370,196,98) (6371,198,98) (6372,200,98) (6373,202,98) (6374,204,98) (6375,206,98) (6376,208,98) (6377,210,98) (6378,212,98) (6379,214,98) (6380,216,98) (6381,218,98) (6382,220,98) (6383,222,98) (6384,224,98) (6385,226,98) (6386,228,98) (6387,230,98) (6388,232,98) (6389,234,98) (6390,236,98) (6391,238,98) (6392,240,98) (6393,242,98) (6394,244,98) (6395,246,98) (6396,248,98) (6397,250,98) (6398,252,98) (6399,254,98) 
(6400,0,100) (6401,2,100) (6402,4,100) (6403,6,100) (6404,8,100) (6405,10,100) (6406,12,100) (6407,14,100) (6408,16,100) (6409,18,100) (6410,20,100) (6411,22,100) (6412,24,100) (6413,26,100) (6414,28,100) (6415,30,100) (6416,32,100) (6417,34,100) (6418,36,100) (6419,38,100) (6420,40,100) (6421,42,100) (6422,44,100) (6423,46,100) (6424,48,100) (6425,50,100) (6426,52,100) (6427,54,100) (6428,56,100) (6429,58,100) (6430,60,100) (6431,62,100) (6432,64,100) (6433,66,100) (6434,68,100) (6435,70,100) (6436,72,100) (6437,74,100) (6438,76,100) (6439,78,100) (6440,80,100) (6441,82,100) (6442,84,100) (6443,86,100) (6444,88,100) (6445,90,100) (6446,92,100) (6447,94,100) (6448,96,100) (6449,98,100) (6450,100,100) (6451,102,100) (6452,104,100) (6453,106,100) (6454,108,100) (6455,110,100) (6456,112,100) (6457,114,100) (6458,116,100) (6459,118,100) (6460,120,100) (6461,122,100) (6462,124,100) (6463,126,100) (6464,128,100) (6465,130,100) (6466,132,100) (6467,134,100) (6468,136,100) (6469,138,100) (6470,140,100) (6471,142,100) (6472,144,100) (6473,146,100) (6474,148,100) (6475,150,100) (6476,152,100) (6477,154,100) (6478,156,100) (6479,158,100) (6480,160,100) (6481,162,100) (6482,164,100) (6483,166,100) (6484,168,100) (6485,170,100) (6486,172,100) (6487,174,100) (6488,176,100) (6489,178,100) (6490,180,100) (6491,182,100) (6492,184,100) (6493,186,100) (6494,188,100) (6495,190,100) (6496,192,100) (6497,194,100) (6498,196,100) (6499,198,100) (6500,200,100) (6501,202,100) (6502,204,100) (6503,206,100) (6504,208,100) (6505,210,100) (6506,212,100) (6507,214,100) (6508,216,100) (6509,218,100) (6510,220,100) (6511,222,100) (6512,224,100) (6513,226,100) (6514,228,100) (6515,230,100) (6516,232,100) (6517,234,100) (6518,236,100) (6519,238,100) (6520,240,100) (6521,242,100) (6522,244,100) (6523,246,100) (6524,248,100) (6525,250,100) (6526,252,100) (6527,254,100) 
(6528,0,102) (6529,2,102) (6530,4,102) (6531,6,102) (6532,8,102) (6533,10,102) (6534,12,102) (6535,14,102) (6536,16,102) (6537,18,102) (6538,20,102) (6539,22,102) (6540,24,102) (6541,26,102) (6542,28,102) (6543,30,102) (6544,32,102) (6545,34,102) (6546,36,102) (6547,38,102) (6548,40,102) (6549,42,102) (6550,44,102) (6551,46,102) (6552,48,102) (6553,50,102) (6554,52,102) (6555,54,102) (6556,56,102) (6557,58,102) (6558,60,102) (6559,62,102) (6560,64,102) (6561,66,102) (6562,68,102) (6563,70,102) (6564,72,102) (6565,74,102) (6566,76,102) (6567,78,102) (6568,80,102) (6569,82,102) (6570,84,102) (6571,86,102) (6572,88,102) (6573,90,102) (6574,92,102) (6575,94,102) (6576,96,102) (6577,98,102) (6578,100,102) (6579,102,102) (6580,104,102) (6581,106,102) (6582,108,102) (6583,110,102) (6584,112,102) (6585,114,102) (6586,116,102) (6587,118,102) (6588,120,102) (6589,122,102) (6590,124,102) (6591,126,102) (6592,128,102) (6593,130,102) (6594,132,102) (6595,134,102) (6596,136,102) (6597,138,102) (6598,140,102) (6599,142,102) (6600,144,102) (6601,146,102) (6602,148,102) (6603,150,102) (6604,152,102) (6605,154,102) (6606,156,102) (6607,158,102) (6608,160,102) (6609,162,102) (6610,164,102) (6611,166,102) (6612,168,102) (6613,170,102) (6614,172,102) (6615,174,102) (6616,176,102) (6617,178,102) (6618,180,102) (6619,182,102) (6620,184,102) (6621,186,102) (6622,188,102) (6623,190,102) (6624,192,102) (6625,194,102) (6626,196,102) (6627,198,102) (6628,200,102) (6629,202,102) (6630,204,102) (6631,206,102) (6632,208,102) (6633,210,102) (6634,212,102) (6635,214,102) (6636,216,102) (6637,218,102) (6638,220,102) (6639,222,102) (6640,224,102) (6641,226,102) (6642,228,102) (6643,230,102) (6644,232,102) (6645,234,102) (6646,236,102) (6647,238,102) (6648,240,102) (6649,242,102) (6650,244,102) (6651,246,102) (6652,248,102) (6653,250,102) (6654,252,102) (6655,254,102) 
(6656,0,104) (6657,2,104) (6658,4,104) (6659,6,104) (6660,8,104) (6661,10,104) (6662,12,104) (6663,14,104) (6664,16,104) (6665,18,104) (6666,20,104) (6667,22,104) (6668,24,104) (6669,26,104) (6670,28,104) (6671,30,104) (6672,32,104) (6673,34,104) (6674,36,104) (6675,38,104) (6676,40,104) (6677,42,104) (6678,44,104) (6679,46,104) (6680,48,104) (6681,50,104) (6682,52,104) (6683,54,104) (6684,56,104) (6685,58,104) (6686,60,104) (6687,62,104) (6688,64,104) (6689,66,104) (6690,68,104) (6691,70,104) (6692,72,104) (6693,74,104) (6694,76,104) (6695,78,104) (6696,80,104) (6697,82,104) (6698,84,104) (6699,86,104) (6700,88,104) (6701,90,104) (6702,92,104) (6703,94,104) (6704,96,104) (6705,98,104) (6706,100,104) (6707,102,104) (6708,104,104) (6709,106,104) (6710,108,104) (6711,110,104) (6712,112,104) (6713,114,104) (6714,116,104) (6715,118,104) (6716,120,104) (6717,122,104) (6718,124,104) (6719,126,104) (6720,128,104) (6721,130,104) (6722,132,104) (6723,134,104) (6724,136,104) (6725,138,104) (6726,140,104) (6727,142,104) (6728,144,104) (6729,146,104) (6730,148,104) (6731,150,104) (6732,152,104) (6733,154,104) (6734,156,104) (6735,158,104) (6736,160,104) (6737,162,104) (6738,164,104) (6739,166,104) (6740,168,104) (6741,170,104) (6742,172,104) (6743,174,104) (6744,176,104) (6745,178,104) (6746,180,104) (6747,182,104) (6748,184,104) (6749,186,104) (6750,188,104) (6751,190,104) (6752,192,104) (6753,194,104) (6754,196,104) (6755,198,104) (6756,200,104) (6757,202,104) (6758,204,104) (6759,206,104) (6760,208,104) (6761,210,104) (6762,212,104) (6763,214,104) (6764,216,104) (6765,218,104) (6766,220,104) (6767,222,104) (6768,224,104) (6769,226,104) (6770,228,104) (6771,230,104) (6772,232,104) (6773,234,104) (6774,236,104) (6775,238,104) (6776,240,104) (6777,242,104) (6778,244,104) (6779,246,104) (6780,248,104) (6781,250,104) (6782,252,104) (6783,254,104) 
(6784,0,106) (6785,2,106) (6786,4,106) (6787,6,106) (6788,8,106) (6789,10,106) (6790,12,106) (6791,14,106) (6792,16,106) (6793,18,106) (6794,20,106) (6795,22,106) (6796,24,106) (6797,26,106) (6798,28,106) (6799,30,106) (6800,32,106) (6801,34,106) (6802,36,106) (6803,38,106) (6804,40,106) (6805,42,106) (6806,44,106) (6807,46,106) (6808,48,106) (6809,50,106) (6810,52,106) (6811,54,106) (6812,56,106) (6813,58,106) (6814,60,106) (6815,62,106) (6816,64,106) (6817,66,106) (6818,68,106) (6819,70,106) (6820,72,106) (6821,74,106) (6822,76,106) (6823,78,106) (6824,80,106) (6825,82,106) (6826,84,106) (6827,86,106) (6828,88,106) (6829,90,106) (6830,92,106) (6831,94,106) (6832,96,106) (6833,98,106) (6834,100,106) (6835,102,106) (6836,104,106) (6837,106,106) (6838,108,106) (6839,110,106) (6840,112,106) (6841,114,106) (6842,116,106) (6843,118,106) (6844,120,106) (6845,122,106) (6846,124,106) (6847,126,106) (6848,128,106) (6849,130,106) (6850,132,106) (6851,134,106) (6852,136,106) (6853,138,106) (6854,140,106) (6855,142,106) (6856,144,106) (6857,146,106) (6858,148,106) (6859,150,106) (6860,152,106) (6861,154,106) (6862,156,106) (6863,158,106) (6864,160,106) (6865,162,106) (6866,164,106) (6867,166,106) (6868,168,106) (6869,170,106) (6870,172,106) (6871,174,106) (6872,176,106) (6873,178,106) (6874,180,106) (6875,182,106) (6876,184,106) (6877,186,106) (6878,188,106) (6879,190,106) (6880,192,106) (6881,194,106) (6882,196,106) (6883,198,106) (6884,200,106) (6885,202,106) (6886,204,106) (6887,206,106) (6888,208,106) (6889,210,106) (6890,212,106) (6891,214,106) (6892,216,106) (6893,218,106) (6894,220,106) (6895,222,106) (6896,224,106) (6897,226,106) (6898,228,106) (6899,230,106) (6900,232,106) (6901,234,106) (6902,236,106) (6903,238,106) (6904,240,106) (6905,242,106) (6906,244,106) (6907,246,106) (6908,248,106) (6909,250,106) (6910,252,106) (6911,254,106) 
(6912,0,108) (6913,2,108) (6914,4,108) (6915,6,108) (6916,8,108) (6917,10,108) (6918,12,108) (6919,14,108) (6920,16,108) (6921,18,108) (6922,20,108) (6923,22,108) (6924,24,108) (6925,26,108) (6926,28,108) (6927,30,108) (6928,32,108) (6929,34,108) (6930,36,108) (6931,38,108) (6932,40,108) (6933,42,108) (6934,44,108) (6935,46,108) (6936,48,108) (6937,50,108) (6938,52,108) (6939,54,108) (6940,56,108) (6941,58,108) (6942,60,108) (6943,62,108) (6944,64,108) (6945,66,108) (6946,68,108) (6947,70,108) (6948,72,108) (6949,74,108) (6950,76,108) (6951,78,108) (6952,80,108) (6953,82,108) (6954,84,108) (6955,86,108) (6956,88,108) (6957,90,108) (6958,92,108) (6959,94,108) (6960,96,108) (6961,98,108) (6962,100,108) (6963,102,108) (6964,104,108) (6965,106,108) (6966,108,108) (6967,110,108) (6968,112,108) (6969,114,108) (6970,116,108) (6971,118,108) (6972,120,108) (6973,122,108) (6974,124,108) (6975,126,108) (6976,128,108) (6977,130,108) (6978,132,108) (6979,134,108) (6980,136,108) (6981,138,108) (6982,140,108) (6983,142,108) (6984,144,108) (6985,146,108) (6986,148,108) (6987,150,108) (6988,152,108) (6989,154,108) (6990,156,108) (6991,158,108) (6992,160,108) (6993,162,108) (6994,164,108) (6995,166,108) (6996,168,108) (6997,170,108) (6998,172,108) (6999,174,108) (7000,176,108) (7001,178,108) (7002,180,108) (7003,182,108) (7004,184,108) (7005,186,108) (7006,188,108) (7007,190,108) (7008,192,108) (7009,194,108) (7010,196,108) (7011,198,108) (7012,200,108) (7013,202,108) (7014,204,108) (7015,206,108) (7016,208,108) (7017,210,108) (7018,212,108) (7019,214,108) (7020,216,108) (7021,218,108) (7022,220,108) (7023,222,108) (7024,224,108) (7025,226,108) (7026,228,108) (7027,230,108) (7028,232,108) (7029,234,108) (7030,236,108) (7031,238,108) (7032,240,108) (7033,242,108) (7034,244,108) (7035,246,108) (7036,248,108) (7037,250,108) (7038,252,108) (7039,254,108) 
(7040,0,110) (7041,2,110) (7042,4,110) (7043,6,110) (7044,8,110) (7045,10,110) (7046,12,110) (7047,14,110) (7048,16,110) (7049,18,110) (7050,20,110) (7051,22,110) (7052,24,110) (7053,26,110) (7054,28,110) (7055,30,110) (7056,32,110) (7057,34,110) (7058,36,110) (7059,38,110) (7060,40,110) (7061,42,110) (7062,44,110) (7063,46,110) (7064,48,110) (7065,50,110) (7066,52,110) (7067,54,110) (7068,56,110) (7069,58,110) (7070,60,110) (7071,62,110) (7072,64,110) (7073,66,110) (7074,68,110) (7075,70,110) (7076,72,110) (7077,74,110) (7078,76,110) (7079,78,110) (7080,80,110) (7081,82,110) (7082,84,110) (7083,86,110) (7084,88,110) (7085,90,110) (7086,92,110) (7087,94,110) (7088,96,110) (7089,98,110) (7090,100,110) (7091,102,110) (7092,104,110) (7093,106,110) (7094,108,110) (7095,110,110) (7096,112,110) (7097,114,110) (7098,116,110) (7099,118,110) (7100,120,110) (7101,122,110) (7102,124,110) (7103,126,110) (7104,128,110) (7105,130,110) (7106,132,110) (7107,134,110) (7108,136,110) (7109,138,110) (7110,140,110) (7111,142,110) (7112,144,110) (7113,146,110) (7114,148,110) (7115,150,110) (7116,152,110) (7117,154,110) (7118,156,110) (7119,158,110) (7120,160,110) (7121,162,110) (7122,164,110) (7123,166,110) (7124,168,110) (7125,170,110) (7126,172,110) (7127,174,110) (7128,176,110) (7129,178,110) (7130,180,110) (7131,182,110) (7132,184,110) (7133,186,110) (7134,188,110) (7135,190,110) (7136,192,110) (7137,194,110) (7138,196,110) (7139,198,110) (7140,200,110) (7141,202,110) (7142,204,110) (7143,206,110) (7144,208,110) (7145,210,110) (7146,212,110) (7147,214,110) (7148,216,110) (7149,218,110) (7150,220,110) (7151,222,110) (7152,224,110) (7153,226,110) (7154,228,110) (7155,230,110) (7156,232,110) (7157,234,110) (7158,236,110) (7159,238,110) (7160,240,110) (7161,242,110) (7162,244,110) (7163,246,110) (7164,248,110) (7165,250,110) (7166,252,110) (7167,254,110) 
(7168,0,112) (7169,2,112) (7170,4,112) (7171,6,112) (7172,8,112) (7173,10,112) (7174,12,112) (7175,14,112) (7176,16,112) (7177,18,112) (7178,20,112) (7179,22,112) (7180,24,112) (7181,26,112) (7182,28,112) (7183,30,112) (7184,32,112) (7185,34,112) (7186,36,112) (7187,38,112) (7188,40,112) (7189,42,112) (7190,44,112) (7191,46,112) (7192,48,112) (7193,50,112) (7194,52,112) (7195,54,112) (7196,56,112) (7197,58,112) (7198,60,112) (7199,62,112) (7200,64,112) (7201,66,112) (7202,68,112) (7203,70,112) (7204,72,112) (7205,74,112) (7206,76,112) (7207,78,112) (7208,80,112) (7209,82,112) (7210,84,112) (7211,86,112) (7212,88,112) (7213,90,112) (7214,92,112) (7215,94,112) (7216,96,112) (7217,98,112) (7218,100,112) (7219,102,112) (7220,104,112) (7221,106,112) (7222,108,112) (7223,110,112) (7224,112,112) (7225,114,112) (7226,116,112) (7227,118,112) (7228,120,112) (7229,122,112) (7230,124,112) (7231,126,112) (7232,128,112) (7233,130,112) (7234,132,112) (7235,134,112) (7236,136,112) (7237,138,112) (7238,140,112) (7239,142,112) (7240,144,112) (7241,146,112) (7242,148,112) (7243,150,112) (7244,152,112) (7245,154,112) (7246,156,112) (7247,158,112) (7248,160,112) (7249,162,112) (7250,164,112) (7251,166,112) (7252,168,112) (7253,170,112) (7254,172,112) (7255,174,112) (7256,176,112) (7257,178,112) (7258,180,112) (7259,182,112) (7260,184,112) (7261,186,112) (7262,188,112) (7263,190,112) (7264,192,112) (7265,194,112) (7266,196,112) (7267,198,112) (7268,200,112) (7269,202,112) (7270,204,112) (7271,206,112) (7272,208,112) (7273,210,112) (7274,212,112) (7275,214,112) (7276,216,112) (7277,218,112) (7278,220,112) (7279,222,112) (7280,224,112) (7281,226,112) (7282,228,112) (7283,230,112) (7284,232,112) (7285,234,112) (7286,236,112) (7287,238,112) (7288,240,112) (7289,242,112) (7290,244,112) (7291,246,112) (7292,248,112) (7293,250,112) (7294,252,112) (7295,254,112) 
(7296,0,114) (7297,2,114) (7298,4,114) (7299,6,114) (7300,8,114) (7301,10,114) (7302,12,114) (7303,14,114) (7304,16,114) (7305,18,114) (7306,20,114) (7307,22,114) (7308,24,114) (7309,26,114) (7310,28,114) (7311,30,114) (7312,32,114) (7313,34,114) (7314,36,114) (7315,38,114) (7316,40,114) (7317,42,114) (7318,44,114) (7319,46,114) (7320,48,114) (7321,50,114) (7322,52,114) (7323,54,114) (7324,56,114) (7325,58,114) (7326,60,114) (7327,62,114) (7328,64,114) (7329,66,114) (7330,68,114) (7331,70,114) (7332,72,114) (7333,74,114) (7334,76,114) (7335,78,114) (7336,80,114) (7337,82,114) (7338,84,114) (7339,86,114) (7340,88,114) (7341,90,114) (7342,92,114) (7343,94,114) (7344,96,114) (7345,98,114) (7346,100,114) (7347,102,114) (7348,104,114) (7349,106,114) (7350,108,114) (7351,110,114) (7352,112,114) (7353,114,114) (7354,116,114) (7355,118,114) (7356,120,114) (7357,122,114) (7358,124,114) (7359,126,114) (7360,128,114) (7361,130,114) (7362,132,114) (7363,134,114) (7364,136,114) (7365,138,114) (7366,140,114) (7367,142,114) (7368,144,114) (7369,146,114) (7370,148,114) (7371,150,114) (7372,152,114) (7373,154,114) (7374,156,114) (7375,158,114) (7376,160,114) (7377,162,114) (7378,164,114) (7379,166,114) (7380,168,114) (7381,170,114) (7382,172,114) (7383,174,114) (7384,176,114) (7385,178,114) (7386,180,114) (7387,182,114) (7388,184,114) (7389,186,114) (7390,188,114) (7391,190,114) (7392,192,114) (7393,194,114) (7394,196,114) (7395,198,114) (7396,200,114) (7397,202,114) (7398,204,114) (7399,206,114) (7400,208,114) (7401,210,114) (7402,212,114) (7403,214,114) (7404,216,114) (7405,218,114) (7406,220,114) (7407,222,114) (7408,224,114) (7409,226,114) (7410,228,114) (7411,230,114) (7412,232,114) (7413,234,114) (7414,236,114) (7415,238,114) (7416,240,114) (7417,242,114) (7418,244,114) (7419,246,114) (7420,248,114) (7421,250,114) (7422,252,114) (7423,254,114) 
